title,author,isbn13,publisher,description,amazon_product_url,nyt_rank,nyt_rank_last_week,weeks_on_list,price,primary_isbn10,category,extraction_date,goodreads_rating,goodreads_rating_count,goodreads_url
IMPOSSIBLE CREATURES,Katherine Rundell.,9780593809860,Knopf,A young boy is enlisted to save a place where magical creatures reside. (Ages 10 and up),https://www.amazon.com/dp/0593809866?tag=thenewyorktim-20,1,1,9,0.00,0593809866,childrens-middle-grade-hardcover,2024-11-19,4.17,8727.0,https://www.goodreads.com/book/isbn/9780593809860
THE MILLICENT QUIBB SCHOOL OF ETIQUETTE FOR YOUNG LADIES OF MAD SCIENCE,Kate McKinnon,9780316554732,"Little, Brown",Three sisters attend an unusual etiquette school. (Ages 8 to 12),https://www.amazon.com/dp/0316554731?tag=thenewyorktim-20,2,3,6,0.00,0316554731,childrens-middle-grade-hardcover,2024-11-19,4.1,632.0,https://www.goodreads.com/book/isbn/9780316554732
THE LAST DRAGON ON MARS,Scott Reintgen,9781665946513,Aladdin,Lunar must save the planet of Mars with a dragon named Dread. (Ages 10 and up),https://www.amazon.com/dp/1665946512?tag=thenewyorktim-20,3,6,6,0.00,1665946512,childrens-middle-grade-hardcover,2024-11-19,4.28,261.0,https://www.goodreads.com/book/isbn/9781665946513
THE BLETCHLEY RIDDLE,Ruta Sepetys and Steve Sheinkin,9780593527542,Viking,The siblings Jakob and Lizzie decode wartime secrets during World War II-era London. (Ages 10 and up),https://www.amazon.com/dp/0593527542?tag=thenewyorktim-20,4,4,5,0.00,0593527542,childrens-middle-grade-hardcover,2024-11-19,4.21,1868.0,https://www.goodreads.com/book/isbn/9780593527542
THE COMPLETE COOKBOOK FOR YOUNG CHEFS,America's Test Kitchen Kids,9781492670025,Sourcebooks Jabberwocky,Over 100 kid-tested recipes from America's Test Kitchen. (Ages 8 and up),https://www.amazon.com/Complete-Cookbook-Young-Chefs/dp/1492670022?tag=thenewyorktim-20,5,5,223,0.00,1492670022,childrens-middle-grade-hardcover,2024-11-19,4.4,815.0,https://www.goodreads.com/book/isbn/9781492670025
THE COMPLETE BAKING BOOK FOR YOUNG CHEFS,America's Test Kitchen Kids,9781492677697,Sourcebooks Explore,One hundred plus kid-tested baking recipes. (Ages 8 to 12),https://www.amazon.com/Complete-Baking-Book-Young-Chefs/dp/1492677698?tag=thenewyorktim-20,6,0,66,0.00,1492677698,childrens-middle-grade-hardcover,2024-11-19,4.47,385.0,https://www.goodreads.com/book/isbn/9781492677697
WONDER,R.J. Palacio,9780375869020,Knopf,A boy with a facial deformity starts school. (Ages 8 to 12),http://www.amazon.com/Wonder-R-J-Palacio-ebook/dp/B0051ANPZQ?tag=thenewyorktim-20,7,7,466,0.00,0375869026,childrens-middle-grade-hardcover,2024-11-19,4.37,1124549.0,https://www.goodreads.com/book/isbn/9780375869020
HEROES,Alan Gratz,9781338736076,Scholastic,The friends Frank and Stanley give a vivid account of the Pearl Harbor attack. (Ages 8 to 12),https://www.amazon.com/dp/1338736078?tag=thenewyorktim-20,8,9,35,0.00,1338736078,childrens-middle-grade-hardcover,2024-11-19,4.24,2708.0,https://www.goodreads.com/book/isbn/9781338736076
PRICELESS FACTS ABOUT MONEY,Mellody Hobson.,9781536224719,Candlewick,Elucidating money for kids. (Ages 8 to 12),https://www.amazon.com/dp/1536224715?tag=thenewyorktim-20,9,0,5,0.00,1536224715,childrens-middle-grade-hardcover,2024-11-19,4.06,18.0,https://www.goodreads.com/book/isbn/9781536224719
MOUSE AND HIS DOG,Katherine Applegate and Gennifer Choldenko.,9781250345004,Feiwel & Friends,Mouse attempts to find homes for three of his dog friends. (Ages 8 to 12),https://www.amazon.com/dp/1250345006?tag=thenewyorktim-20,10,0,3,0.00,1250345006,childrens-middle-grade-hardcover,2024-11-19,4.29,134.0,https://www.goodreads.com/book/isbn/9781250345004
CHRISTMAS AT HOGWARTS,J.K. Rowling.,9781546129950,Scholastic,Harry Potter celebrates his first Christmas at Hogwarts. (Ages 6 and up),https://www.amazon.com/dp/1546129952?tag=thenewyorktim-20,1,1,4,0.00,1546129952,picture-books,2024-11-19,4.41,591.0,https://www.goodreads.com/book/isbn/9781546129950
HOW TO CATCH A TURKEY,Adam Wallace.,9781492664352,Sourcebooks Jabberwocky,Students try to catch a runaway turkey before their Thanksgiving play. (Ages 4 to 8),https://www.amazon.com/How-Catch-Turkey-Adam-Wallace/dp/1492664359?tag=thenewyorktim-20,2,4,20,0.00,1492664359,picture-books,2024-11-19,3.8,1127.0,https://www.goodreads.com/book/isbn/9781492664352
TAYLOR SWIFT,Wendy Loggia.,9780593566718,Golden,A biography of the pop star. (Ages 4 to 8),https://www.amazon.com/dp/0593566718?tag=thenewyorktim-20,3,2,3,0.00,0593566718,picture-books,2024-11-19,4.68,3555.0,https://www.goodreads.com/book/isbn/9780593566718
MS. RACHEL AND THE SPECIAL SURPRISE,Ms. Rachel.,9780593811252,Random House,Children help Ms. Rachel look for a surprise. (Ages 0 to 3),https://www.amazon.com/dp/0593811259?tag=thenewyorktim-20,4,3,7,0.00,0593811259,picture-books,2024-11-19,4.26,93.0,https://www.goodreads.com/book/isbn/9780593811252
CHICKA CHICKA HO HO HO,William Boniface.,9781665954761,Beach Lane,"The Christmas edition of ""Chicka Chicka Boom Boom."" (Ages 4 to 8)",https://www.amazon.com/dp/1665954760?tag=thenewyorktim-20,5,0,1,0.00,1665954760,picture-books,2024-11-19,3.74,101.0,https://www.goodreads.com/book/isbn/9781665954761
DON'T LET THE PIGEON DRIVE THE SLEIGH!,Mo Willems,9781454952770,Union Square Kids,The pigeon has his sights set on driving Santa's sleigh. (Ages 3 to 5),https://www.amazon.com/dp/1454952776?tag=thenewyorktim-20,6,7,19,0.00,1454952776,picture-books,2024-11-19,4.25,1108.0,https://www.goodreads.com/book/isbn/9781454952770
BLUEY: BARTLEBEE'S FIRST CHRISTMAS,Joe Brumm and Emily Baulch,9780593755068,Penguin Young Readers,Bartlebee joins the Heeler family on their annual Christmas swim. (Ages 3 to 7),https://www.amazon.com/dp/0593755065?tag=thenewyorktim-20,7,0,1,0.00,0593755065,picture-books,2024-11-19,4.0,2.0,https://www.goodreads.com/book/isbn/9780593755068
"GRUMPY MONKEY OH, NO! CHRISTMAS",Suzanne Lang.,9780593306093,Random House,Jim Panzee tries to get into the Christmas spirit. (Ages 3 to 7),https://www.amazon.com/dp/0593306090?tag=thenewyorktim-20,8,0,7,0.00,0593306090,picture-books,2024-11-19,3.92,475.0,https://www.goodreads.com/book/isbn/9780593306093
HOW TO CATCH SANTA CLAUS,Alice Walstead.,9781728274270,Sourcebooks Wonderland,The How to Catch Kids attempt to snare Santa Claus. (Ages 4 to 10),https://www.amazon.com/dp/1728274273?tag=thenewyorktim-20,9,0,8,0.00,1728274273,picture-books,2024-11-19,3.93,197.0,https://www.goodreads.com/book/isbn/9781728274270
THE SNOW THIEF,Alice Hemming.,9781464226786,Sourcebooks Jabberwocky,Squirrel experiences his first snowfall. (Ages 4 to 8),https://www.amazon.com/dp/1464226784?tag=thenewyorktim-20,10,0,1,0.00,1464226784,picture-books,2024-11-19,4.16,195.0,https://www.goodreads.com/book/isbn/9781464226786
DIARY OF A WIMPY KID,and   Jeff Kinney,9781419766954,Amulet,The travails and challenges of adolescence. (Ages 9 to 12),http://www.amazon.com/Diary-Wimpy-Kid-Hard-Luck/dp/1419711326?tag=thenewyorktim-20,1,1,817,0.00,1419766953,series-books,2024-11-19,4.46,1839.0,https://www.goodreads.com/book/isbn/9781419766954
THE WILD ROBOT,Peter Brown,9780316382007,"Little, Brown","Roz the robot adapts to her surroundings on a remote, wild island. (Ages 7 to 12)",https://www.amazon.com/dp/0316669415?tag=thenewyorktim-20,2,2,42,0.00,0316382000,series-books,2024-11-19,4.17,78758.0,https://www.goodreads.com/book/isbn/9780316382007
PERCY JACKSON & THE OLYMPIANS,Rick Riordan,9781368107631,Disney-Hyperion,A boy battles mythological monsters. (Ages 9 to 12),http://www.amazon.com/Titans-Curse-Percy-Jackson-Olympians/dp/1423101480?tag=thenewyorktim-20,3,3,750,0.00,136810763X,series-books,2024-11-19,4.25,18062.0,https://www.goodreads.com/book/isbn/9781368107631
HARRY POTTER,J.K. Rowling,9781338878929,Scholastic,A wizard hones his conjuring skills in the service of fighting evil. (Ages 10 and up),http://www.amazon.com/Harry-Potter-And-Order-Phoenix/dp/0439358078?tag=thenewyorktim-20,4,4,816,0.00,1338878921,series-books,2024-11-19,4.47,10495185.0,https://www.goodreads.com/book/isbn/9781338878929
SHATTER ME,Tahereh Mafi,9780063419407,HarperCollins,"In a crumbling dystopian world, dark forces want to use Juliette’s superhuman powers. (Ages 14 and up)",http://www.amazon.com/Ignite-Me-Shatter-Tahereh-Mafi-ebook/dp/B00DB2YN0C?tag=thenewyorktim-20,5,0,8,0.00,0063419408,series-books,2024-11-19,3.85,1002979.0,https://www.goodreads.com/book/isbn/9780063419407
THE POWERLESS TRILOGY,Lauren Roberts,9781665954884,Simon & Schuster,"A story of forbidden love between Paedyn, an Ordinary, and Kai, an Elite, in the kingdom of Ilya. (Ages 14 and up)",https://www.amazon.com/dp/1665955430?tag=thenewyorktim-20,6,6,19,0.00,1665954884,series-books,2024-11-19,4.2,462668.0,https://www.goodreads.com/book/isbn/9781665954884
CARAVAL,Stephanie Garber,9781250095268,Flatiron,Scarlett must find her sister Tella before the five nights of Caraval are over or lose her forever. (Ages 13 to 17),https://www.amazon.com/Finale-Caraval-Novel-Stephanie-Garber/dp/1250157668?tag=thenewyorktim-20,7,5,11,0.00,1250095263,series-books,2024-11-19,3.98,638801.0,https://www.goodreads.com/book/isbn/9781250095268
WHO WAS/IS . . . ?,Jim Gigliotti and others; various illustrators,9780593754221,Penguin Workshop,Biographies unlock legendary lives. (Ages 8 to 11),http://www.amazon.com/Who-Was-Mother-Teresa-Gigliotti/dp/0448482991?tag=thenewyorktim-20,8,0,172,0.00,0593754220,series-books,2024-11-19,4.39,850.0,https://www.goodreads.com/book/isbn/9780593754221
THE HUNGER GAMES,Suzanne Collins,9780439023528,Scholastic,"In a dystopia, a girl fights for survival on live TV. (Ages 12 and up)",http://www.amazon.com/Mockingjay-Final-Book-Hunger-Games/dp/0545663261?tag=thenewyorktim-20,9,9,348,0.00,0439023521,series-books,2024-11-19,4.34,9033090.0,https://www.goodreads.com/book/isbn/9780439023528
A GOOD GIRL'S GUIDE TO MURDER,Holly Jackson,9781984896391,Delacorte,Pippa Fitz-Amobi solves murderous crimes. (Ages 14 and up),https://www.amazon.com/dp/0593379853?tag=thenewyorktim-20,10,7,163,0.00,1984896393,series-books,2024-11-19,4.31,1363475.0,https://www.goodreads.com/book/isbn/9781984896391
A STUDY IN DROWNING,Ava Reid,9780063419414,HarperTeen,Dark forces try to thwart Preston and Effy's efforts to unravel the mysteries of author Emrys Myrddin's Hiraeth Manor. (Ages 14 and up),https://www.amazon.com/dp/0063211505?tag=thenewyorktim-20,1,0,10,0.00,0063419416,young-adult-hardcover,2024-11-19,3.77,63433.0,https://www.goodreads.com/book/isbn/9780063419414
WHERE THE LIBRARY HIDES,Isabel Ibañez,9781250377166,Wednesday,"In order to access her inheritance, Inez must marry, but is Whit the one? (Ages 13 to 18)",https://www.amazon.com/dp/1250822998?tag=thenewyorktim-20,2,0,1,0.00,None,young-adult-hardcover,2024-11-19,4.15,3405.0,https://www.goodreads.com/book/isbn/9781250377166
IF HE HAD BEEN WITH ME,Laura Nowlin,9781464231025,Sourcebooks Fire,The coming-of-age love story of Autumn and Phineas. (Ages 14 to 18),http://www.amazon.com/If-He-Had-Been-Me-ebook/dp/B00APIVOIE?tag=thenewyorktim-20,3,0,1,0.00,1464231028,young-adult-hardcover,2024-11-19,3.8,436973.0,https://www.goodreads.com/book/isbn/9781464231025
NOTHING LIKE THE MOVIES,Lynn Painter,9781665947138,Simon & Schuster,"In this sequel to ""Better Than the Movies,"" Wes tries to win back the heart of Liz. (Ages 14 and up)",https://www.amazon.com/dp/1665947136?tag=thenewyorktim-20,4,1,6,0.00,1665947136,young-adult-hardcover,2024-11-19,4.03,43024.0,https://www.goodreads.com/book/isbn/9781665947138
LIGHTLARK,Alex Aster,9781419760860,Amulet,Every 100 years the island of Lightlark appears and a deadly competition called the Centennial takes place. (Ages 13 to 18),https://www.amazon.com/dp/1419760866?tag=thenewyorktim-20,5,2,56,0.00,1419760866,young-adult-hardcover,2024-11-19,3.85,183885.0,https://www.goodreads.com/book/isbn/9781419760860
MURTAGH,Christopher Paolini,9780593898000,Knopf,"Murtagh and his dragon, Thorn, must find and outwit a mysterious witch. (Ages 12 to 15)",https://www.amazon.com/dp/0593650867?tag=thenewyorktim-20,6,4,49,0.00,0593898001,young-adult-hardcover,2024-11-19,4.16,32080.0,https://www.goodreads.com/book/isbn/9780593898000
THE GLASS GIRL,Kathleen Glasgow,9780525708087,Delacorte,A teenager named Bella journeys through alcoholism and recovery. (Ages 14 to 18),https://www.amazon.com/dp/0525708081?tag=thenewyorktim-20,7,5,6,0.00,0525708081,young-adult-hardcover,2024-11-19,4.41,2316.0,https://www.goodreads.com/book/isbn/9780525708087
STRANGER SKIES,Pascale Lacelle,9781665970853,Margaret K. McElderry,"In this sequel to ""Curious Tides,"" Emory, Romie, Baz, and Kai find themselves thrust across time and space. (Ages 14 and up)",https://www.amazon.com/dp/1665939303?tag=thenewyorktim-20,8,0,1,0.00,None,young-adult-hardcover,2024-11-19,,,https://www.goodreads.com/book/isbn/9781665970853
DON'T LET THE FOREST IN,CG Drews,9781250388353,Feiwel & Friends,Two boys fight monsters that come from their imaginations in real life. (Ages 13 to 18),https://www.amazon.com/dp/1250895669?tag=thenewyorktim-20,9,3,2,0.00,None,young-adult-hardcover,2024-11-19,,,https://www.goodreads.com/book/isbn/9781250388353
IMMORTAL DARK,Tigest Girma,9780316570381,"Little, Brown","Kidan searches for her abducted sister at the elite Uxlay University, where humans and vampires study to coexist. (Ages 14 to 18)",https://www.amazon.com/dp/0316570389?tag=thenewyorktim-20,10,6,10,0.00,0316570389,young-adult-hardcover,2024-11-19,3.75,7765.0,https://www.goodreads.com/book/isbn/9780316570381
